movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,9
霸王别姬,2,9.6,9
这个杀手不太冷,3,9.4,9
阿甘正传,4,9.4,9
美丽人生,5,9.5,9
千与千寻,6,9.3,9
泰坦尼克号,7,9.4,9
辛德勒的名单,8,9.5,9
盗梦空间,9,9.3,9
忠犬八公的故事,10,9.3,9
机器人总动员,11,9.3,9
三傻大闹宝莱坞,12,9.2,9
放牛班的春天,13,9.3,9
海上钢琴师,14,9.2,9
楚门的世界,15,9.2,9
大话西游之大圣娶亲,16,9.2,9
星际穿越,17,9.3,9
龙猫,18,9.2,9
熔炉,19,9.3,9
教父,20,9.3,9
无间道,21,9.2,9
疯狂动物城,22,9.2,9
当幸福来敲门,23,9.1,9
怦然心动,24,9.0,9
触不可及,25,9.2,9
蝙蝠侠：黑暗骑士,26,9.1,9
乱世佳人,27,9.3,9
活着,28,9.2,9
控方证人,29,9.6,9
少年派的奇幻漂流,30,9.0,9
指环王3：王者无敌,31,9.2,9
摔跤吧！爸爸,32,9.0,9
天空之城,33,9.1,9
鬼子来了,34,9.2,9
天堂电影院,35,9.2,9
十二怒汉,36,9.4,9
飞屋环游记,37,9.0,9
大话西游之月光宝盒,38,9.0,9
哈尔的移动城堡,39,9.0,9
搏击俱乐部,40,9.0,9
罗马假日,41,9.0,9
末代皇帝,42,9.2,9
寻梦环游记,43,9.0,9
闻香识女人,44,9.0,9
辩护人,45,9.2,9
素媛,46,9.2,9
窃听风暴,47,9.1,9
死亡诗社,48,9.0,9
两杆大烟枪,49,9.1,9
飞越疯人院,50,9.1,9
指环王2：双塔奇兵,51,9.0,9
教父2,52,9.2,9
指环王1：魔戒再现,53,9.0,9
狮子王,54,9.0,9
V字仇杀队,55,8.9,8
美丽心灵,56,9.0,9
饮食男女,57,9.1,9
海豚湾,58,9.3,9
情书,59,8.9,8
钢琴家,60,9.1,9
大闹天宫,61,9.3,9
本杰明·巴顿奇事,62,8.9,8
何以为家,63,9.1,9
哈利·波特与魔法石,64,8.9,8
看不见的客人,65,8.8,8
黑客帝国,66,8.9,8
西西里的美丽传说,67,8.8,8
小鞋子,68,9.2,9
美国往事,69,9.1,9
拯救大兵瑞恩,70,9.0,9
让子弹飞,71,8.8,8
音乐之声,72,9.0,9
致命魔术,73,8.8,8
七宗罪,74,8.8,8
猫鼠游戏,75,8.9,8
被嫌弃的松子的一生,76,8.9,8
低俗小说,77,8.8,8
沉默的羔羊,78,8.8,8
蝴蝶效应,79,8.8,8
春光乍泄,80,8.9,8
勇敢的心,81,8.9,8
天使爱美丽,82,8.7,8
穿条纹睡衣的男孩,83,9.0,9
剪刀手爱德华,84,8.7,8
心灵捕手,85,8.8,8
禁闭岛,86,8.8,8
布达佩斯大饭店,87,8.8,8
阿凡达,88,8.7,8
入殓师,89,8.8,8
幽灵公主,90,8.9,8
加勒比海盗,91,8.7,8
摩登时代,92,9.3,9
致命ID,93,8.7,8
断背山,94,8.7,8
阳光灿烂的日子,95,8.8,8
重庆森林,96,8.7,8
第六感,97,8.8,8
狩猎,98,9.1,9
喜剧之王,99,8.7,8
玛丽和马克思,100,8.9,8
消失的爱人,101,8.7,8
告白,102,8.7,8
大鱼,103,8.8,8
小森林 夏秋篇,104,9.0,9
一一,105,9.0,9
阳光姐妹淘,106,8.8,8
爱在黎明破晓前,107,8.8,8
请以你的名字呼唤我,108,8.8,8
射雕英雄传之东成西就,109,8.7,8
甜蜜蜜,110,8.8,8
侧耳倾听,111,8.9,8
红辣椒,112,8.9,8
驯龙高手,113,8.7,8
倩女幽魂,114,8.7,8
超脱,115,8.8,8
恐怖直播,116,8.7,8
菊次郎的夏天,117,8.8,8
爱在日落黄昏时,118,8.8,8
风之谷,119,8.8,8
小森林 冬春篇,120,9.0,9
7号房的礼物,121,8.8,8
杀人回忆,122,8.8,8
哈利·波特与死亡圣器(下),123,8.7,8
海蒂和爷爷,124,9.1,9
幸福终点站,125,8.7,8
蝙蝠侠：黑暗骑士崛起,126,8.7,8
上帝之城,127,8.9,8
借东西的小人阿莉埃蒂,128,8.8,8
萤火之森,129,8.8,8
超能陆战队,130,8.6,8
唐伯虎点秋香,131,8.5,8
神偷奶爸,132,8.5,8
无人知晓,133,9.1,9
怪兽电力公司,134,8.6,8
我不是药神,135,9.0,9
电锯惊魂,136,8.7,8
岁月神偷,137,8.7,8
玩具总动员3,138,8.8,8
谍影重重3,139,8.8,8
血战钢锯岭,140,8.7,8
疯狂原始人,141,8.7,8
七武士,142,9.2,9
喜宴,143,8.9,8
英雄本色,144,8.7,8
真爱至上,145,8.6,8
东邪西毒,146,8.6,8
萤火虫之墓,147,8.7,8
傲慢与偏见,148,8.5,8
时空恋旅人,149,8.7,8
贫民窟的百万富翁,150,8.6,8
黑天鹅,151,8.5,8
记忆碎片,152,8.6,8
心迷宫,153,8.7,8
纵横四海,154,8.8,8
教父3,155,8.8,8
荒蛮故事,156,8.8,8
完美的世界,157,9.1,9
达拉斯买家俱乐部,158,8.7,8
雨人,159,8.7,8
花样年华,160,8.6,8
三块广告牌,161,8.7,8
被解救的姜戈,162,8.7,8
卢旺达饭店,163,8.9,8
海边的曼彻斯特,164,8.6,8
你的名字。,165,8.4,8
头脑特工队,166,8.7,8
你看起来好像很好吃,167,8.8,8
我是山姆,168,8.9,8
恋恋笔记本,169,8.5,8
无敌破坏王,170,8.7,8
虎口脱险,171,8.9,8
冰川时代,172,8.5,8
二十二,173,8.7,8
海洋,174,9.0,9
哪吒闹海,175,9.0,9
雨中曲,176,9.0,9
爆裂鼓手,177,8.7,8
未麻的部屋,178,8.9,8
模仿游戏,179,8.6,8
一个叫欧维的男人决定去死,180,8.8,8
燃情岁月,181,8.8,8
忠犬八公物语,182,9.1,9
人工智能,183,8.6,8
魔女宅急便,184,8.6,8
房间,185,8.8,8
穿越时空的少女,186,8.6,8
魂断蓝桥,187,8.8,8
天书奇谭,188,9.1,9
恐怖游轮,189,8.4,8
海街日记,190,8.7,8
黑客帝国3：矩阵革命,191,8.7,8
猜火车,192,8.5,8
完美陌生人,193,8.5,8
罗生门,194,8.8,8
阿飞正传,195,8.5,8
香水,196,8.5,8
可可西里,197,8.7,8
朗读者,198,8.5,8
头号玩家,199,8.7,8
浪潮,200,8.7,8
谍影重重2,201,8.6,8
谍影重重,202,8.6,8
牯岭街少年杀人事件,203,8.8,8
功夫,204,8.4,8
战争之王,205,8.6,8
地球上的星星,206,8.9,8
疯狂的石头,207,8.4,8
初恋这件小事,208,8.3,8
青蛇,209,8.5,8
惊魂记,210,8.9,8
终结者2：审判日,211,8.6,8
源代码,212,8.4,8
爱在午夜降临前,213,8.8,8
步履不停,214,8.8,8
新龙门客栈,215,8.5,8
小萝莉的猴神大叔,216,8.5,8
奇迹男孩,217,8.6,8
一次别离,218,8.7,8
追随,219,8.9,8
再次出发之纽约遇见你,220,8.5,8
无耻混蛋,221,8.5,8
撞车,222,8.6,8
东京物语,223,9.2,9
血钻,224,8.6,8
城市之光,225,9.3,9
彗星来的那一夜,226,8.5,8
2001太空漫游,227,8.7,8
釜山行,228,8.4,8
梦之安魂曲,229,8.7,8
绿里奇迹,230,8.7,8
新世界,231,8.7,8
疯狂的麦克斯4：狂暴之路,232,8.6,8
聚焦,233,8.8,8
E.T. 外星人,234,8.5,8
末路狂花,235,8.7,8
这个男人来自地球,236,8.5,8
黑鹰坠落,237,8.6,8
发条橙,238,8.5,8
遗愿清单,239,8.6,8
变脸,240,8.4,8
勇闯夺命岛,241,8.6,8
国王的演讲,242,8.4,8
我爱你,243,9.0,9
黄金三镖客,244,9.1,9
千钧一发,245,8.7,8
非常嫌疑犯,246,8.6,8
秒速5厘米,247,8.3,8
驴得水,248,8.3,8
四个春天,249,8.9,8
卡萨布兰卡,250,8.6,8
